microsoft/vscode;/src/vs/workbench/browser/parts/editor/editorStatus.ts;114554; TODO@rebornix TODO@jrieken debt: https://github.com/microsoft/vscode/issues/114554$n$ it's inside notebook editor;1075
rust-lang/rust;/src/tools/clippy/.github/driver.sh;1; Run a lint and make sure it produces the expected output. It's also expected to exit with code 1$n$ FIXME: How to match the clippy invocation in compile-test.rs?;23
adobe/brackets;/test/perf/OpenFile-perf-files/brackets-concat.js;1381; TODO: Due to #1381, this won't get called if the user clicks out of the code hint menu.$n$ That's (sort of) okay right now since it doesn't really matter if a single old invisible$n$ code hint list is lying around (it'll get closed the next time the user pops up a code$n$ hint). Once #1381 is fixed this issue should go away.;10471
adobe/brackets;/test/perf/OpenFile-perf-files/brackets-concat.js;949; TODO: Issue 949 - the following code should be shared;38031
adobe/brackets;/test/perf/OpenFile-perf-files/brackets-concat.js;1381; TODO: Due to #1381, this won't get called if the user clicks out of the code hint menu.$n$ That's (sort of) okay right now since it doesn't really matter if a single old invisible$n$ code hint list is lying around (it'll get closed the next time the user pops up a code$n$ hint). Once #1381 is fixed this issue should go away.;48725
adobe/brackets;/test/perf/OpenFile-perf-files/brackets-concat.js;949; TODO: Issue 949 - the following code should be shared;76285
adobe/brackets;/src/editor/CodeHintList.js;1381; TODO: Due to #1381, this won't get called if the user clicks out of$n$ the code hint menu. That's (sort of) okay right now since it doesn't$n$ really matter if a single old invisible code hint list is lying$n$ around (it will ignore keydown events, and it'll get closed the next$n$ time the user pops up a code hint). Once #1381 is fixed this issue$n$ should go away.;583
grpc/grpc;/tools/run_tests/run_tests.py;20258; Disabled due to #20258$n$ TODO (mxyan): Reenable this test when #20258 is resolved.$n$ out.append($n$     self.config.job_spec($n$         ['src/objective-c/tests/build_one_example_bazel.sh'],$n$         timeout_seconds=20 * 60,$n$         shortname='ios-buildtest-example-watchOS-sample',$n$         cpu_cost=1e6,$n$         environ={$n$             'SCHEME': 'watchOS-sample-WatchKit-App',$n$             'EXAMPLE_PATH': 'src/objective-c/examples/watchOS-sample',$n$             'FRAMEWORKS': 'NO'$n$         }));1077
cypress-io/cypress;/packages/server/lib/request.js;10; if this ECONNREFUSED and we are$n$ retrying greater than 1 second$n$ then divide the delay interval$n$ by 10 so it doesn't wait as long to retry$n$ TODO: do we really want to do this?;65
angular/angular-cli;/tests/legacy-cli/e2e/tests/build/platform-server.ts;15851; todo: https://github.com/angular/angular-cli/issues/15851$n$ We need to fix the 'export_ngfactory' transformer as with the$n$ new universal approach the factory is not exported.;35
angular/angular-cli;/tests/legacy-cli/e2e/tests/build/platform-server.ts;15851; todo: https://github.com/angular/angular-cli/issues/15851$n$ We need to fix the 'export_ngfactory' transformer as with the$n$ new universal approach the factory is not exported.;35
metabase/metabase;/frontend/test/__support__/cypress.js;5480; Unfortunately, cypress `.type()` is currently broken and requires an ugly "hack"$n$ it is documented here: https://github.com/cypress-io/cypress/issues/5480$n$ `_typeUsingGet()` and `_typeUsingPlacehodler()` are temporary solution$n$ please refrain from using them, unless absolutely neccessary!;159
hashicorp/consul;/agent/consul/config.go;3744; TODO (slackpad) - Until #3744 is done, we need to keep these$n$ in sync with agent/config/default.go.;590
influxdata/influxdb;/ui/src/checks/actions/thunks.ts;17541; bump the limit up to the max. see idpe 6592$n$ TODO: https://github.com/influxdata/influxdb/issues/17541;78
kubernetes/minikube;/pkg/minikube/machine/fix.go;6887; TODO: refactor docker-env package to generate only eval command per shell. https://github.com/kubernetes/minikube/issues/6887;165
kubernetes/minikube;/pkg/minikube/machine/fix.go;6887; TODO: refactor podman-env package to generate only eval command per shell. https://github.com/kubernetes/minikube/issues/6887;174
kubernetes/minikube;/pkg/minikube/bootstrapper/bsutil/kverify/api_server.go;7770; example error from github action:$n$ cat: /sys/fs/cgroup/freezer/actions_job/e62ef4349cc5a70f4b49f8a150ace391da6ad6df27073c83ecc03dbf81fde1ce/kubepods/burstable/poda1de58db0ce81d19df7999f6808def1b/5df53230fe3483fd65f341923f18a477fda92ae9cd71061168130ef164fe479c/freezer.state: No such file or directory\n"*$n$ TODO: #7770 investigate how to handle this error better.;171
cockroachdb/cockroach;/pkg/cmd/roachtest/jepsen.go;35599; TODO(bdarnell): subcritical-skews nemesis is currently flaky due to ntp rate limiting.$n$ https://github.com/cockroachdb/cockroach/issues/35599$n${"subcritical-skews", "--nemesis subcritical-skews"},$n${"majority-ring-subcritical-skews", "--nemesis majority-ring --nemesis2 subcritical-skews"},$n${"subcritical-skews-start-kill-2", "--nemesis subcritical-skews --nemesis2 start-kill-2"},;33
cockroachdb/cockroach;/pkg/cmd/roachtest/jepsen.go;26082; We recognize some errors and ignore them.$n$ We're looking for the "Oh jeez" message that Jepsen prints as the test's$n$ outcome, followed by some known exceptions on the next line. If we don't find$n$ either one, we consider the error unrecognized.$n$ TODO(andrei): The known errors are tracked in #30527 (BrokenBarrier and$n$ Interrupted) and #26082 (JSch). Remove errors from this unfortunate list$n$ once the respective issues are fixed.;244
cockroachdb/cockroach;/pkg/cmd/roachprod/install/cockroach.go;51897; Given #51897 remains unresolved, master-built roachprod is used$n$ to run roachtests against the 20.1 branch. Some of those$n$ roachtests test mixed-version clusters that start off at 19.2.$n$ Consequently, we manually add this `cluster-bootstrapped` file$n$ where roachprod expects to find it for already-initialized$n$ clusters. This is a pretty gross hack, that we should address by$n$ addressing #51897.$n$$n$ TODO(irfansharif): Remove this once #51897 is resolved.$n$ storeIndex ;197
cockroachdb/cockroach;/pkg/kv/kvserver/replica_proposal_buf.go;21849; Silently ignore dropped proposals (they were always silently$n$ ignored prior to the introduction of ErrProposalDropped).$n$ TODO(bdarnell): Handle ErrProposalDropped better.$n$ https://github.com/cockroachdb/cockroach/issues/21849;652
cockroachdb/cockroach;/pkg/kv/kvserver/replica_proposal_buf.go;21849; Silently ignore dropped proposals (they were always silently$n$ ignored prior to the introduction of ErrProposalDropped).$n$ TODO(bdarnell): Handle ErrProposalDropped better.$n$ https://github.com/cockroachdb/cockroach/issues/21849;810
cockroachdb/cockroach;/pkg/kv/kvserver/replica_raft.go;21849; A proposal was forwarded to this replica but we couldn't propose it.$n$ Swallow the error since we don't have an effective way of signaling$n$ this to the sender.$n$ TODO(bdarnell): Handle ErrProposalDropped better.$n$ https://github.com/cockroachdb/cockroach/issues/21849;425
cockroachdb/cockroach;/pkg/kv/kvserver/raft_transport.go;8630; Outgoing messages are queued per-node on a channel of this size.$n$$n$ TODO(peter): The normal send buffer size is larger than we would like. It$n$ is a temporary patch for the issue discussed in #8630 where$n$ Store.HandleRaftRequest can block applying a preemptive snapshot for a$n$ long enough period of time that grpc flow control kicks in and messages$n$ are dropped on the sending side.;38
cockroachdb/cockroach;/pkg/kv/kvserver/liveness/livenesspb/liveness.pb.go;50707; NodeLivenessStatus describes the status of a node from the perspective of the$n$ liveness system. See comment on LivenessStatus() for a description of the$n$ states.$n$$n$ TODO(irfansharif): We should reconsider usage of NodeLivenessStatus.$n$ It's unclear if the enum is well considered. It enumerates across two$n$ distinct set of things: the "membership" status (live/active,$n$ decommissioning, decommissioned), and the node "process" status (live,$n$ unavailable, available). It's possible for two of these "states" to be true,$n$ simultaneously (consider a decommissioned, dead node). It makes for confusing$n$ semantics, and the code attempting to disambiguate across these states$n$ (kvserver.LivenessStatus() for e.g.) seem wholly arbitrary.$n$$n$ See #50707 for more details.;87
cockroachdb/cockroach;/pkg/roachpb/data.pb.go;43192; txn is a copy of the transaction record.$n$ TODO(knz,andrei): We don't actually need the fully txn$n$ record. This can be simplified.$n$ See: https://github.com/cockroachdb/cockroach/issues/43192;1374
cockroachdb/cockroach;/pkg/storage/pebble.go;16750; TODO(bdarnell): The hard-coded 512 MiB is wrong; see$n$ https://github.com/cockroachdb/cockroach/issues/16750$n$ 512 MiB ;578
cockroachdb/cockroach;/pkg/sql/exec_util.go;32534; defaultIntSize controls how a "naked" INT type will be parsed.$n$ TODO(bob): Change this to 4 in v2.3; https://github.com/cockroachdb/cockroach/issues/32534$n$ TODO(bob): Remove or n-op this in v2.4: https://github.com/cockroachdb/cockroach/issues/32844;116
cockroachdb/cockroach;/pkg/sql/exec_util.go;32844; defaultIntSize controls how a "naked" INT type will be parsed.$n$ TODO(bob): Change this to 4 in v2.3; https://github.com/cockroachdb/cockroach/issues/32534$n$ TODO(bob): Remove or n-op this in v2.4: https://github.com/cockroachdb/cockroach/issues/32844;116
cockroachdb/cockroach;/pkg/sql/vars.go;32844; Controls the subsequent parsing of a "naked" INT type.$n$ TODO(bob): Remove or no-op this in v2.4: https://github.com/cockroachdb/cockroach/issues/32844;294
cockroachdb/cockroach;/pkg/sql/vars.go;32534; Only record when the value has been changed to a non-default$n$ value, since we really just want to know how useful int4-mode$n$ is. If we were to record counts for size.4 and size.8$n$ variables, we'd have to distinguish cases in which a session$n$ was opened in int8 mode and switched to int4 mode, versus ones$n$ set to int4 by a connection string.$n$ TODO(bob): Change to 8 in v2.3: https://github.com/cockroachdb/cockroach/issues/32534;310
cockroachdb/cockroach;/pkg/sql/crdb_internal.go;55284; TODO(arul): Explore updating the schema below to have key be an INT and$n$ statement_ids be INT[] now that we've moved to having uint64 as the type of$n$ StmtID and TxnKey. Issue #55284;953
cockroachdb/cockroach;/pkg/sql/serial.go;32534; If unique_rowid() or virtual sequences are requested, we have$n$ no choice but to use the full-width integer type, no matter$n$ which serial size was requested, otherwise the values will not fit.$n$$n$ TODO(bob): Follow up with https://github.com/cockroachdb/cockroach/issues/32534$n$ when the default is inverted to determine if we should also$n$ switch this behavior around.;89
cockroachdb/cockroach;/pkg/sql/distsql_physical_planner.go;49596; The nodeID of the gateway node that initiated this query.$n$ TODO(asubiotto): This usage of NodeID instead of SQLInstanceID is$n$  temporary: https://github.com/cockroachdb/cockroach/issues/49596;79
cockroachdb/cockroach;/pkg/sql/distsql_physical_planner.go;49596; NewDistSQLPlanner initializes a DistSQLPlanner.$n$$n$ nodeID is the ID of the node on which this planner runs. It is used to favor$n$ itself and other close-by nodes when planning. An invalid nodeID can be$n$ passed to aid bootstrapping, but then SetNodeInfo() needs to be called$n$ before this planner is used.$n$ TODO(asubiotto): This usage of NodeID instead of SQLInstanceID is$n$  temporary: https://github.com/cockroachdb/cockroach/issues/49596;121
cockroachdb/cockroach;/pkg/sql/sem/tree/expr.go;28579; There's no type annotation available for tuples.$n$ TODO(jordan,knz): clean this up. AmbiguousReturnType should be set only$n$ when we should and can put an annotation here. #28579;1460
cockroachdb/cockroach;/pkg/sql/rowexec/distinct.go;48166; Row is a duplicate input to an Upsert operation, so raise$n$ an error.$n$$n$ TODO(knz): errorOnDup could be passed via log.Safe() if$n$ there was a guarantee that it does not contain PII. Or$n$ better yet, the caller would construct an `error` object to$n$ return here instead of a string.$n$ See: https://github.com/cockroachdb/cockroach/issues/48166;276
elastic/kibana;/x-pack/plugins/maps/public/classes/fields/es_doc_field.ts;60102; TODO remove local typing once Kibana has figured out a core place for Elasticsearch aggregation request types$n$ https://github.com/elastic/kibana/issues/60102;89
elastic/kibana;/x-pack/plugins/maps/public/classes/fields/es_doc_field.ts;60102; TODO remove local typing once Kibana has figured out a core place for Elasticsearch aggregation request types$n$ https://github.com/elastic/kibana/issues/60102;138
elastic/kibana;/x-pack/plugins/global_search_bar/public/components/search_bar.tsx;85189; TODO #85189 - refactor to use TagList instead of getTag$n$ Casting to Tag[] because we know all our IDs will be valid here, no need to check for undefined;153
elastic/kibana;/x-pack/plugins/fleet/public/applications/fleet/sections/agent_policy/create_package_policy_page/index.tsx;70358; If navigateTo appID is `fleet`, then don't use Kibana's navigateTo method, because that$n$ uses BrowserHistory but within fleet, we are using HashHistory.$n$ This temporary workaround hook can be removed once this issue is addressed:$n$ https://github.com/elastic/kibana/issues/70358;492
elastic/kibana;/src/plugins/kibana_utils/common/state_containers/create_state_container.ts;54439; TODO: https://github.com/elastic/kibana/issues/54439$n$ TODO: https://github.com/elastic/kibana/issues/54439;106
elastic/kibana;/src/plugins/ui_actions/public/service/ui_actions_service.ts;74501; TODO: remove `Action` https://github.com/elastic/kibana/issues/74501;128
elastic/kibana;/src/plugins/dashboard/common/saved_dashboard_references.ts;82830; TODO: This extraction should be done by EmbeddablePersistableStateService$n$ https://github.com/elastic/kibana/issues/82830;48
elastic/kibana;/src/plugins/dashboard/common/saved_dashboard_references.ts;82830; TODO: This injection should be done by EmbeddablePersistableStateService$n$ https://github.com/elastic/kibana/issues/82830;97
dotnet/roslyn;/src/Workspaces/Remote/ServiceHub/Services/EditAndContinue/RemoteEditAndContinueService.cs;47341; TODO: Non-C#/VB documents are not currently serialized to remote workspace.$n$ https://github.com/dotnet/roslyn/issues/47341;253
dotnet/roslyn;/src/EditorFeatures/Test/LinkedFiles/LinkedFileDiffMergingEditorTests.cs;46153; TODO: WPF required due to https://github.com/dotnet/roslyn/issues/46153;39
dotnet/roslyn;/src/EditorFeatures/Test/Preview/PreviewWorkspaceTests.cs;46153; TODO: WPF required due to https://github.com/dotnet/roslyn/issues/46153;195
radareorg/radare2;/libr/core/cmd_zign.c;7967; TODO #7967 help refactor: move to detail;433
radareorg/radare2;/libr/core/cmd_help.c;7967; TODO #7967 help refactor;1243
radareorg/radare2;/libr/core/cmd_type.c;7967; TODO #7967 help refactor: move to detail;1402
radareorg/radare2;/libr/core/cmd_anal.c;7967; TODO #7967 help refactor;3591
radareorg/radare2;/libr/core/cmd_anal.c;7967; TODO #7967 help refactor;3684
radareorg/radare2;/libr/core/cmd_anal.c;7967; "ars?"$n$ TODO #7967 help refactor: dup from drp;4647
radareorg/radare2;/libr/core/cmd_debug.c;7967; TODO #7967 help refactor;2151
radareorg/radare2;/libr/core/cmd_debug.c;7967; TODO #7967 help refactor: move to detail;4074
radareorg/radare2;/libr/core/cmd_debug.c;7967; TODO #7967 help refactor: move to detail;4140
radareorg/radare2;/libr/core/cmd_log.c;7967; TODO #7967 help refactor: move to another place;8
radareorg/radare2;/libr/core/cmd_log.c;7967; TODO #7967 help refactor: move L to another place;48
