microsoft/vscode;/src/vs/workbench/browser/parts/editor/editorStatus.ts;114554; TODO@rebornix TODO@jrieken debt: https://github.com/microsoft/vscode/issues/114554$n$ it's inside notebook editor;1075
firecracker-microvm/firecracker;/tests/integration_tests/performance/test_snapshot_perf.py;2346; Latencies in milliseconds.$n$ The latency for snapshot creation has high variance due to scheduler noise.$n$ The issue is tracked here:$n$ https://github.com/firecracker-microvm/firecracker/issues/2346$n$ TODO: Update baseline values after fix.;24
microsoft/react-native-windows;/vnext/ReactCommon.UnitTests/JsiRuntimeGenerators.cpp;2730; TODO: #2730 Introduces a vcxitem for shared test code and move this$n$ there.;9
loadimpact/k6;/cmd/ui.go;1427; Print execution description for both cloud and local execution.$n$ TODO: Clean this up as part of #1499 or #1427;111
loadimpact/k6;/cmd/ui.go;1499; Print execution description for both cloud and local execution.$n$ TODO: Clean this up as part of #1499 or #1427;111
loadimpact/k6;/core/local/local_test.go;1250; TODO: change to 200 https://github.com/loadimpact/k6/issues/1250;948
loadimpact/k6;/lib/netext/httpext/digest_transport.go;800; RoundTrip handles digest auth by behaving like an http.RoundTripper$n$$n$ TODO: fix - this is a preliminary solution and is somewhat broken! we're$n$ always making 2 HTTP requests when digest authentication is enabled... we$n$ should cache the nonces and behave more like a browser... or we should$n$ ditch the hacky http.RoundTripper approach and write our own client...$n$$n$ Github issue: https://github.com/loadimpact/k6/issues/800;34
loadimpact/k6;/lib/executor/ramping_vus_test.go;1302; TODO: delete in favor of lib.generateRandomSequence() after$n$ https://github.com/loadimpact/k6/issues/1302 is done (can't import now due to$n$ import loops...);1172
desktop/desktop;/app/src/lib/shells/win32.ts;7; NOTE:$n$ on Windows 7 these are both REG_SZ, which technically isn't supposed$n$ to contain unexpanded references to environment variables. But given$n$ it's also %SystemRoot% and we do the expanding here I think this is$n$ a fine workaround to do to support the maximum number of setups.;122
SFTtech/openage;/openage/convert/value_object/read/media/blendomatic.py;4; alpha_masks_raw is an array of bytes that will draw 32 images,$n$ which are bit masks.$n$$n$ one of these masks also has 2353 pixels$n$ the storage of the bit masks is 4*tilesize, here's why:$n$$n$ 4 * 8bit * 2353 pixels = 75296 bitpixels$n$ ==> 75296/(32 images) = 2353 bitpixel/image$n$$n$ this means if we interprete the 75296 bitpixels as 32 images,$n$ each of these images gets 2353 bit as data.$n$ TODO: why 32 images? isn't that depending on tile_count?;97
withspectrum/spectrum;/flow-typed/npm/react_v16.8.0.js;3031; TODO Delete this once https://github.com/facebook/react/pull/3031 lands$n$ and "react" becomes the standard name for this module;409
withspectrum/spectrum;/flow-typed/npm/react-redux_v5.x.x.js;2360; <= workaround for https://github.com/facebook/flow/issues/2360;70
elastic/beats;/x-pack/auditbeat/magefile.go;11750; TODO: This is only for debian 7 and should be removed when move to a newer OS. This flag is$n$ going to be used unnecessary when building using non-debian7 images$n$ (like when making the linux/arm binaries) and we should remove it soonish.$n$ See https://github.com/elastic/beats/v7/issues/11750 for more details.;208
rkt/rkt;/vendor/golang.org/x/net/http2/server.go;2616; promoteUndeclaredTrailers permits http.Handlers to set trailers$n$ after the header has already been flushed. Because the Go$n$ ResponseWriter interface has no way to set Trailers (only the$n$ Header), and because we didn't want to expand the ResponseWriter$n$ interface, and because nobody used trailers, and because RFC 2616$n$ says you SHOULD (but not must) predeclare any trailers in the$n$ header, the official ResponseWriter rules said trailers in Go must$n$ be predeclared, and then we reuse the same ResponseWriter.Header()$n$ map to mean both Headers and Trailers.  When it's time to write the$n$ Trailers, we pick out the fields of Headers that were declared as$n$ trailers. That worked for a while, until we found the first major$n$ user of Trailers in the wild: gRPC (using them only over http2),$n$ and gRPC libraries permit setting trailers mid-stream without$n$ predeclarnig them. So: change of plans. We still permit the old$n$ way, but we also permit this hack: if a Header() key begins with$n$ "Trailer:", the suffix of that key is a Trailer. Because ':' is an$n$ invalid token byte anyway, there is no ambiguity. (And it's already$n$ filtered out) It's mildly hacky, but not terrible.$n$$n$ This method runs after the Handler is done and promotes any Header$n$ fields to be trailers.;2036
openshift/origin;/vendor/k8s.io/kubernetes/test/e2e/framework/util.go;10217; TODO: Since we don't have support for bulk resource deletion in the API,$n$ while deleting a namespace we are deleting all objects from that namespace$n$ one by one (one deletion == one API call). This basically exposes us to$n$ throttling - currently controller-manager has a limit of max 20 QPS.$n$ Once #10217 is implemented and used in namespace-controller, deleting all$n$ object from a given namespace should be much faster and we will be able$n$ to lower this timeout.$n$ However, now Density test is producing ~26000 events and Load capacity test$n$ is producing ~35000 events, thus assuming there are no other requests it will$n$ take ~30 minutes to fully delete the namespace. Thus I'm setting it to 60$n$ minutes to avoid any timeouts here.;374
jetstack/cert-manager;/devel/addon/sample-external-issuer/install.sh;3531; TODO: Move this image to quay.io$n$ https://github.com/jetstack/cert-manager/issues/3531;40
CesiumGS/cesium;/Source/ThirdParty/sprintf.js;2007;*$n$@license$n$sprintf.js from the php.js project - https://github.com/kvz/phpjs$n$Directly from https://github.com/kvz/phpjs/blob/master/functions/strings/sprintf.js$n$$n$php.js is copyright 2012 Kevin van Zonneveld.$n$$n$Portions copyright Brett Zamir (http://brett-zamir.me), Kevin van Zonneveld$n$(http://kevin.vanzonneveld.net), Onno Marsman, Theriault, Michael White$n$(http://getsprink.com), Waldo Malqui Silva, Paulo Freitas, Jack, Jonas$n$Raoni Soares Silva (http://www.jsfromhell.com), Philip Peterson, Legaev$n$Andrey, Ates Goral (http://magnetiq.com), Alex, Ratheous, Martijn Wieringa,$n$Rafa? Kukawski (http://blog.kukawski.pl), lmeyrick$n$(https://sourceforge.net/projects/bcmath-js/), Nate, Philippe Baumann,$n$Enrique Gonzalez, Webtoolkit.info (http://www.webtoolkit.info/), Carlos R.$n$L. Rodrigues (http://www.jsfromhell.com), Ash Searle$n$(http://hexmen.com/blog/), Jani Hartikainen, travc, Ole Vrijenhoek,$n$Erkekjetter, Michael Grier, Rafa? Kukawski (http://kukawski.pl), Johnny$n$Mast (http://www.phpvrouwen.nl), T.Wild, d3x,$n$http://stackoverflow.com/questions/57803/how-to-convert-decimal-to-hex-in-javascript,$n$Rafa? Kukawski (http://blog.kukawski.pl/), stag019, pilus, WebDevHobo$n$(http://webdevhobo.blogspot.com/), marrtins, GeekFG$n$(http://geekfg.blogspot.com), Andrea Giammarchi$n$(http://webreflection.blogspot.com), Arpad Ray (mailto:[email]),$n$gorthaur, Paul Smith, Tim de Koning (http://www.kingsquare.nl), Joris, Oleg$n$Eremeev, Steve Hilder, majak, gettimeofday, KELAN, Josh Fraser$n$(http://onlineaspect.com/2007/06/08/auto-detect-a-time-zone-with-javascript/),$n$Marc Palau, Martin$n$(http://www.erlenwiese.de/), Breaking Par Consulting Inc$n$(http://www.breakingpar.com/bkp/home.nsf/0/87256B280015193F87256CFB006C45F7),$n$Chris, Mirek Slugen, saulius, Alfonso Jimenez$n$(http://www.alfonsojimenez.com), Diplom@t (http://difane.com/), felix,$n$Mailfaker (http://www.weedem.fr/), Tyler Akins (http://rumkin.com), Caio$n$Ariede (http://caioariede.com), Robin, Kankrelune$n$(http://www.webfaktory.info/), Karol Kowalski, Imgen Tata$n$(http://www.myipdf.com/), mdsjack (http://www.mdsjack.bo.it), Dreamer,$n$Felix Geisendoerfer (http://www.debuggable.com/felix), Lars Fischer, AJ,$n$David, Aman Gupta, Michael White, Public Domain$n$(http://www.json.org/json2.js), Steven Levithan$n$(http://blog.stevenlevithan.com), Sakimori, Pellentesque Malesuada,$n$Thunder.m, Dj (http://phpjs.org/functions/htmlentities:425#comment_134018),$n$Steve Clay, David James, Francois, class_exists, nobbler, T. Wild, Itsacon$n$(http://www.itsacon.net/), date, Ole Vrijenhoek (http://www.nervous.nl/),$n$Fox, Raphael (Ao RUDLER), Marco, noname, Mateusz "loonquawl" Zalega, Frank$n$Forte, Arno, ger, mktime, john (http://www.jd-tech.net), Nick Kolosov$n$(http://sammy.ru), marc andreu, Scott Cariss, Douglas Crockford$n$(http://javascript.crockford.com), madipta, Slawomir Kaniecki,$n$ReverseSyntax, Nathan, Alex Wilson, kenneth, Bayron Guevara, Adam Wallner$n$(http://web2.bitbaro.hu/), paulo kuong, jmweb, Lincoln Ramsay, djmix,$n$Pyerre, Jon Hohle, Thiago Mata (http://thiagomata.blog.com), lmeyrick$n$(https://sourceforge.net/projects/bcmath-js/this.), Linuxworld, duncan,$n$Gilbert, Sanjoy Roy, Shingo, sankai, Oskar Larsson H?gfeldt$n$(http://oskar-lh.name/), Denny Wardhana, 0m3r, Everlasto, Subhasis Deb,$n$josh, jd, Pier Paolo Ramon (http://www.mastersoup.com/), P, merabi, Soren$n$Hansen, Eugene Bulkin (http://doubleaw.com/), Der Simon$n$(http://innerdom.sourceforge.net/), echo is bad, Ozh, XoraX$n$(http://www.xorax.info), EdorFaus, JB, J A R, Marc Jansen, Francesco, LH,$n$Stoyan Kyosev (http://www.svest.org/), nord_ua, omid$n$(http://phpjs.org/functions/380:380#comment_137122), Brad Touesnard, MeEtc$n$(http://yass.meetcweb.com), Peter-Paul Koch$n$(http://www.quirksmode.org/js/beat.html), Olivier Louvignes$n$(http://mg-crea.com/), T0bsn, Tim Wiel, Bryan Elliott, Jalal Berrami,$n$Martin, JT, David Randall, Thomas Beaucourt (http://www.webapp.fr), taith,$n$vlado houba, Pierre-Luc Paour, Kristof Coomans (SCK-CEN Belgian Nucleair$n$Research Centre), Martin Pool, Kirk Strobeck, Rick Waldron, Brant Messenger$n$(http://www.brantmessenger.com/), Devan Penner-Woelk, Saulo Vallory, Wagner$n$B. Soares, Artur Tchernychev, Valentina De Rosa, Jason Wong$n$(http://carrot.org/), Christoph, Daniel Esteban, strftime, Mick@el, rezna,$n$Simon Willison (http://simonwillison.net), Anton Ongson, Gabriel Paderni,$n$Marco van Oort, penutbutterjelly, Philipp Lenssen, Bjorn Roesbeke$n$(http://www.bjornroesbeke.be/), Bug?, Eric Nagel, Tomasz Wesolowski,$n$Evertjan Garretsen, Bobby Drake, Blues (http://tech.bluesmoon.info/), Luke$n$Godfrey, Pul, uestla, Alan C, Ulrich, Rafal Kukawski, Yves Sucaet,$n$sowberry, Norman "zEh" Fuchs, hitwork, Zahlii, johnrembo, Nick Callen,$n$Steven Levithan (stevenlevithan.com), ejsanders, Scott Baker, Brian Tafoya$n$(http://www.premasolutions.com/), Philippe Jausions$n$(http://pear.php.net/user/jausions), Aidan Lister$n$(http://aidanlister.com/), Rob, e-mike, HKM, ChaosNo1, metjay, strcasecmp,$n$strcmp, Taras Bogach, jpfle, Alexander Ermolaev$n$(http://snippets.dzone.com/user/AlexanderErmolaev), DxGx, kilops, Orlando,$n$dptr1988, Le Torbi, James (http://www.james-bell.co.uk/), Pedro Tainha$n$(http://www.pedrotainha.com), James, Arnout Kazemier$n$(http://www.3rd-Eden.com), Chris McMacken, gabriel paderni, Yannoo,$n$FGFEmperor, baris ozdil, Tod Gentille, Greg Frazier, jakes, 3D-GRAF, Allan$n$Jensen (http://www.winternet.no), Howard Yeend, Benjamin Lupton, davook,$n$daniel airton wermann (http://wermann.com.br), Atli T¨®r, Maximusya, Ryan$n$W Tenney (http://ryan.10e.us), Alexander M Beedie, fearphage$n$(http://http/my.opera.com/fearphage/), Nathan Sepulveda, Victor, Matteo,$n$Billy, stensi, Cord, Manish, T.J. Leahy, Riddler$n$(http://www.frontierwebdev.com/), Rafa? Kukawski, FremyCompany, Matt$n$Bradley, Tim de Koning, Luis Salazar (http://www.freaky-media.com/), Diogo$n$Resende, Rival, Andrej Pavlovic, Garagoth, Le Torbi$n$(http://www.letorbi.de/), Dino, Josep Sanz (http://www.ws3.es/), rem,$n$Russell Walker (http://www.nbill.co.uk/), Jamie Beck$n$(http://www.terabit.ca/), setcookie, Michael, YUI Library:$n$http://developer.yahoo.com/yui/docs/YAHOO.util.DateLocale.html, Blues at$n$http://hacks.bluesmoon.info/strftime/strftime.js, Ben$n$(http://benblume.co.uk/), DtTvB$n$(http://dt.in.th/2008-09-16.string-length-in-bytes.html), Andreas, William,$n$meo, incidence, Cagri Ekin, Amirouche, Amir Habibi$n$(http://www.residence-mixte.com/), Luke Smith (http://lucassmith.name),$n$Kheang Hok Chin (http://www.distantia.ca/), Jay Klehr, Lorenzo Pisani,$n$Tony, Yen-Wei Liu, Greenseed, mk.keck, Leslie Hoare, dude, booeyOH, Ben$n$Bryan$n$$n$Licensed under the MIT (MIT-LICENSE.txt) license.$n$$n$Permission is hereby granted, free of charge, to any person obtaining a$n$copy of this software and associated documentation files (the$n$"Software"), to deal in the Software without restriction, including$n$without limitation the rights to use, copy, modify, merge, publish,$n$distribute, sublicense, and/or sell copies of the Software, and to$n$permit persons to whom the Software is furnished to do so, subject to$n$the following conditions:$n$$n$The above copyright notice and this permission notice shall be included$n$in all copies or substantial portions of the Software.$n$$n$THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS$n$OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF$n$MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.$n$IN NO EVENT SHALL KEVIN VAN ZONNEVELD BE LIABLE FOR ANY CLAIM, DAMAGES$n$OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE,$n$ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR$n$OTHER DEALINGS IN THE SOFTWARE.$n$;1
WordPress/gutenberg;/packages/e2e-tests/specs/experiments/multi-entity-editing.test.js;17355; TODO: Add back console mocks when$n$ https://github.com/WordPress/gutenberg/issues/17355 is fixed.$n$ eslint-disable no-console ;125
tektoncd/pipeline;/pkg/reconciler/events/cloudevent/cloudevent.go;2676; TODO: SelfLink is deprecated https://github.com/tektoncd/pipeline/issues/2676;98
perkeep/perkeep;/pkg/fs/debug.go;679; TODO: https://github.com/perkeep/perkeep/issues/679;60
pachyderm/pachyderm;/etc/testing/deploy-manifests/validate.sh;2934; XXX: for now, skip diffing because 'ci_build' ends up in the version. Not$n$ sure how to workaround that.$n$ https://app.circleci.com/pipelines/github/pachyderm/pachyderm/80/workflows/088e1426-b4ce-4baa-85e2-f9a20cc75151/jobs/2934;89
kubernetes/kubernetes;/staging/src/k8s.io/apimachinery/pkg/test/apis_meta_v1_unstructed_unstructure_test.go;21402; TODO: Handle timestamps, which are being marshalled as UTC and$n$ unmarshalled as Local.$n$ https://github.com/kubernetes/kubernetes/issues/21402$n$ {accessor: "CreationTimestamp", val: someTime},$n$ {accessor: "DeletionTimestamp", val: someTimeP},;524
kubernetes/kubernetes;/test/e2e_node/util.go;34494; TODO: Find a uniform way to deal with systemctl/initctl/service operations. #34494;396
kubernetes/kubernetes;/test/kubemark/resources/start-kubemark-master.sh;53321; Write the config for the audit policy.$n$ Note: This duplicates the function in cluster/gce/gci/configure-helper.sh.$n$ TODO: Get rid of this function when #53321 is fixed.;342
kubernetes/kubernetes;/test/e2e/framework/volume/fixtures.go;81245; PodExec runs f.ExecCommandInContainerWithFullOutput to execute a shell cmd in target pod$n$ TODO: put this under e2epod once https://github.com/kubernetes/kubernetes/issues/81245$n$ is resolved. Otherwise there will be dependency issue.;720
kubernetes/kubernetes;/test/e2e/framework/volume/fixtures.go;81245; VerifyExecInPodSucceed verifies shell cmd in target pod succeed$n$ TODO: put this under e2epod once https://github.com/kubernetes/kubernetes/issues/81245$n$ is resolved. Otherwise there will be dependency issue.;731
kubernetes/kubernetes;/test/e2e/framework/volume/fixtures.go;81245; VerifyExecInPodFail verifies shell cmd in target pod fail with certain exit code$n$ TODO: put this under e2epod once https://github.com/kubernetes/kubernetes/issues/81245$n$ is resolved. Otherwise there will be dependency issue.;751
kubernetes/kubernetes;/pkg/controller/volume/scheduling/scheduler_binder_test.go;72327; TODO refactor all tests to use real watch mechanism, see #72327;144
kubernetes/kubernetes;/pkg/volume/emptydir/empty_dir.go;2630; TODO: in the near future, this will be changed to be more restrictive$n$ and the group will be set to allow containers to use emptyDir volumes$n$ from the group attribute.$n$$n$ http://issue.k8s.io/2630;41
