pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/39283; TODO: get rid of these xfails;2021-01-19T22:43:44Z;Tue Jan 19 21:44:07 2021 +0100;/pandas/tests/strings/test_api.py;73;We probably can remove both checks, see #39092
pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/39283; TODO: get rid of these xfails;2021-01-19T22:43:44Z;Tue Jan 19 21:44:07 2021 +0100;/pandas/tests/strings/test_api.py;73;We probably can remove both checks, see #39092
pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/26748; workaround because `c='b'` is hardcoded in matplotlib's scatter method;2019-06-09T00:32:44Z;Sun Jun 9 00:23:00 2019 +0100;/pandas/plotting/_matplotlib/misc.py;433;After #26745 we should be able to move imports in pandas/plotting/_matplotlib/* to the top of the file, as they shouldn't create cycles.$n$See #26414 (comment)
pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/26748; workaround because `c='b'` is hardcoded in matplotlib's scatter method;2019-06-09T00:32:44Z;Sun Jun 9 00:23:00 2019 +0100;/pandas/plotting/_matplotlib/misc.py;433;After #26745 we should be able to move imports in pandas/plotting/_matplotlib/* to the top of the file, as they shouldn't create cycles.$n$See #26414 (comment)
pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/26748; reset of xlim should be used for ts data$n$ TODO: GH28021, should find a way to change view limit on xaxis;2019-06-09T00:32:44Z;Sun Jun 9 00:23:00 2019 +0100;/pandas/plotting/_matplotlib/core.py;1193;After #26745 we should be able to move imports in pandas/plotting/_matplotlib/* to the top of the file, as they shouldn't create cycles.$n$See #26414 (comment)
pandas-dev/pandas;https://github.com/pandas-dev/pandas/issues/26748; reset of xlim should be used for ts data$n$ TODO: GH28021, should find a way to change view limit on xaxis;2019-06-09T00:32:44Z;Sun Jun 9 00:23:00 2019 +0100;/pandas/plotting/_matplotlib/core.py;1193;After #26745 we should be able to move imports in pandas/plotting/_matplotlib/* to the top of the file, as they shouldn't create cycles.$n$See #26414 (comment)
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/54028; TODO(arul): Ideally this should be the fully qualified name of the schema,$n$ but at the time of writing there doesn't seem to be a clean way of doing$n$ this.;2020-09-08T14:52:24Z;Tue Sep 8 13:53:34 2020 -0400;/pkg/sql/drop_role.go;193;We should log more events from the statistics cache, like whenever we are waiting for a statistics query (and how long that query took).
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/45886; Send a notice to users about how this job is asynchronous.$n$ TODO(knz): Mention the job ID in the client notice.;2020-03-09T14:56:47Z;Mon Mar 9 14:33:43 2020 -0400;/pkg/sql/alter_primary_key.go;493;alter_table.go is too large. We should begin pulling out large chunks of it into different files.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/hash_min_max_agg.eg.go;29;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/ordered_sum_agg.eg.go;27;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/ordered_avg_agg.eg.go;26;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/ordered_min_max_agg.eg.go;29;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/any_not_null_agg_tmpl.go;36;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/ordered_any_not_null_agg.eg.go;27;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/avg_agg_tmpl.go;36;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/hash_any_not_null_agg.eg.go;27;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/hash_sum_agg.eg.go;27;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/hash_avg_agg.eg.go;26;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/sum_agg_tmpl.go;37;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/hash_sum_int_agg.eg.go;26;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/58453; Workaround for bazel auto-generated code. goimports does not automatically$n$ pick up the right packages when run within the bazel sandbox.;2021-01-05T16:49:30Z;Tue Jan 5 16:55:18 2021 -0600;/pkg/sql/colexec/colexecagg/ordered_sum_int_agg.eg.go;26;Add a long-running migration that, for all descriptors, upgrades any old-style foreign keys on the descriptor.
cockroachdb/cockroach;https://github.com/cockroachdb/cockroach/issues/27292; The columns(s) contain a generator function.$n$ TODO(rytaft): We may want to determine which generator function the$n$ requested columns correspond to, and estimate the distinct count and$n$ null count based on the type of generator function and its parameters.;2018-07-09T17:58:02Z;Mon Jul 9 18:20:57 2018 -0400;/pkg/sql/opt/memo/statistics_builder.go;2277;From #27134. There are concerns about adding runtime to the acceptance tests on every PR (which is already the longest running one) as well as the complexity.$n$cc @tschottdorf
servo/servo;https://github.com/servo/servo/issues/22986; TODO(Hexcles): We might want to move the request into a different$n$ place, make it non-blocking, and handle errors better.;2019-03-06T20:06:39Z;Wed Mar 6 20:32:15 2019 -0500;/tests/wpt/web-platform-tests/tools/wptrunner/wptrunner/formatters/wptscreenshot.py;15;This means that all of the checks around pipeline visibility in Servo are currently redundant, since set_visible is the only method that sends the constellation the SetVisible message.
elastic/kibana;https://github.com/elastic/kibana/issues/68115; TODO: make non-optional once fields have been added to the results$n$ TODO: make non-optional once fields have been added to the results;2020-06-03T15:29:51Z;Wed Jun 3 15:23:54 2020 +0100;/x-pack/plugins/ml/common/types/categories.ts;20;The current naming represents how the data is displayed, but not what the data is. We should change that.
radareorg/radare2;https://github.com/radareorg/radare2/issues/3704; TODO: move this thing into the r_reg API;2015-11-18T10:33:29Z;Wed Nov 18 11:29:48 2015 +0100;/libr/core/cmd_debug.c;2080;and maybe just generalize the .. prefix inside rnum
openshift/origin;https://github.com/openshift/origin/issues/6874; TODO: verify MasterIndex is actually a bridge?;2016-01-28T15:13:02Z;Thu Jan 28 14:59:35 2016 -0500;/vendor/github.com/vishvananda/netlink/link_linux.go;1132;$SUBJECT, ensuring it works with origin types
openshift/origin;https://github.com/openshift/origin/issues/6874; TODO: verify MasterIndex is actually a bridge?;2016-01-28T15:13:02Z;Thu Jan 28 14:59:35 2016 -0500;/vendor/github.com/vishvananda/netlink/link_linux.go;1334;$SUBJECT, ensuring it works with origin types
numenta/nupic;https://github.com/numenta/nupic/issues/2022; TODO: Remove as part of issues #1419 and #1420;2015-04-09T20:47:19Z;Thu Apr 9 21:15:15 2015 -0500;/tests/unit/nupic/encoders/sdrcategory_test.py;202;Part of #2000
numenta/nupic;https://github.com/numenta/nupic/issues/2025; TODO: Remove as part of issues #1419 and #1420;2015-04-09T21:47:18Z;Thu Apr 9 21:15:15 2015 -0500;/tests/unit/nupic/encoders/sdrcategory_test.py;202;Part of #2000
numenta/nupic;https://github.com/numenta/nupic/issues/2027; TODO: Remove as part of issues #1419 and #1420;2015-04-09T21:57:34Z;Thu Apr 9 21:15:15 2015 -0500;/tests/unit/nupic/encoders/sdrcategory_test.py;202;Part of #2000
